(2002, b'WEEDS', b'SUGCAN', 6.0, 0.00014686499698510517, 0.02667218066774426, True, b'foliar', 0.0, 2160.0, array([1.48211682e-003, 7.91762625e-002, 8.63257224e-002, 3.80354623e-002,
       1.57885660e-10, 6.14263370e-11, 9.82057413e-11, 2.05764428e-10,
       1.81441205e-10, 3.99293985e-10, 5.70124012e-10, 9.52864030e-10,
       6.84722621e-10, 4.74322542e-10, 4.77966068e-10, 8.79142420e-10,
       1.76719118e-09, 7.32457791e-10, 6.00237367e-10, 3.33338529e-10,
       2.95384718e-10, 2.79569760e-10, 2.53969355e-10, 3.40638709e-10,
       3.39026888e-10, 3.13783608e-10, 1.99501171e-10, 8.47680645e-11,
       3.47052441e-10, 2.34609676e-10, 2.13799426e-10, 1.36511946e-10,
       4.26603262e-11, 2.08529406e-13, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.97717516e-10, 1.74139988e-10, 1.24108896e-10,
       1.73871704e-10, 3.44415441e-10, 1.84653215e-10, 1.81358925e-10,
       1.16588249e-10, 1.21950517e-10, 9.87944826e-11, 8.83158670e-11,
       6.22179016e-11, 3.34318060e-11, 1.98890770e-11, 5.11152195e-11,
       8.20974179e-11, 7.61545659e-11, 4.02890740e-11, 2.67472481e-11,
       2.00650886e-11, 4.45336226e-11, 6.73042531e-11, 6.45097463e-11,
       5.56838697e-11, 6.42502514e-11, 6.11683323e-11, 2.84009182e-10,
       1.31318921e-10, 5.74318806e-11, 9.90239986e-11, 6.35510703e-11,
       5.29905380e-11, 2.40926038e-11, 4.10908012e-12, 1.56050090e-12,
       1.11257850e-11, 1.69657030e-11, 1.99034678e-11, 2.10197150e-11,
       1.35828397e-11, 2.07317977e-12, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.32460506e-11, 1.87063899e-11, 1.83768162e-11, 1.38922420e-11,
       1.17542356e-11, 8.94520221e-12, 8.02316610e-12, 7.81983744e-12,
       5.47902916e-12, 6.22230293e-12, 6.53448879e-12, 7.41035421e-12,
       1.11619630e-11, 1.02856578e-11, 1.13655847e-11, 1.52916143e-11,
       1.88666070e-11, 1.02246307e-11, 7.95404399e-12, 5.25975487e-12,
       3.25105714e-12, 2.39808472e-12, 6.15428819e-12, 7.49202689e-12,
       5.54173987e-12, 3.01743674e-12, 1.24043393e-12, 7.85929552e-13,
       1.19324747e-12, 2.95119082e-12, 2.64679825e-12, 1.27305541e-12,
       4.37015559e-13, 1.64852715e-13, 3.86700528e-13, 6.73182358e-13,
       7.41156722e-13, 4.47046307e-13, 2.20881096e-14, 0.00000000e+00,
       1.24376604e-13, 4.39658582e-13, 6.44403910e-14, 1.05878319e-13,
       1.98637612e-12, 2.04065927e-12, 1.33346114e-12, 1.96237803e-13,
       0.00000000e+00, 3.05633982e-14, 7.31652849e-13, 1.64489484e-12,
       8.70603460e-13, 1.40861876e-13, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.01689661e-12, 1.93657359e-12, 2.88136589e-12,
       1.48996139e-12, 8.01757563e-13, 5.70592412e-13, 6.20973934e-13,
       6.34896358e-13, 7.22562920e-13, 9.05746222e-13, 1.01097331e-12,
       6.24013328e-13, 2.38675023e-12, 1.24420513e-12, 9.70755213e-13,
       5.00067166e-13, 3.41934607e-13, 4.20548376e-13, 2.97312336e-13,
       3.32997847e-13, 5.42355300e-13, 3.96627779e-13, 3.12429106e-13,
       2.41428081e-13, 2.03758072e-13, 2.11897795e-13, 1.81620794e-13,
       2.76047733e-13, 2.88362368e-13, 1.76577867e-13, 1.04158026e-13,
       1.63775355e-13, 1.56251023e-13, 5.96134044e-14, 1.00640657e-13,
       1.60682932e-13, 2.13403918e-13, 1.75474320e-13, 7.94399591e-14,
       4.32100280e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.08762984e-14, 5.64404033e-14,
       2.37154119e-14, 2.61811145e-14, 1.13325983e-13, 1.90173159e-13,
       1.80127888e-13, 1.81629703e-13, 1.83797414e-13, 1.37278906e-13,
       9.03405239e-14, 1.58196113e-13, 1.58202412e-13, 1.19406810e-13,
       1.97882055e-13, 2.60373758e-13, 6.00707562e-13, 4.89768046e-13,
       2.98452573e-13, 1.56956431e-13, 9.69806648e-14, 8.85189142e-14,
       8.95991477e-14, 1.03630293e-13, 1.68866432e-13, 1.11024334e-13,
       6.93090959e-14, 2.85078520e-14, 7.66905537e-15, 2.46461373e-14,
       4.69672173e-14, 5.02103980e-14, 6.51147783e-14, 6.58645694e-14,
       4.87098825e-14, 2.05485805e-14, 1.32773908e-15, 7.01583646e-15,
       1.48339923e-14, 7.23501947e-15, 9.79818879e-18, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.34972096e-15, 2.61963883e-14,
       2.33281887e-13, 1.16889098e-13, 4.17320525e-14, 2.48250692e-14,
       7.41009078e-15, 6.03549783e-16, 3.94773762e-15, 1.30274804e-14,
       2.85613424e-14, 2.00194588e-14, 1.21106400e-14, 1.29257400e-14,
       2.00459801e-14, 2.03603738e-14, 1.17119203e-14, 4.95979152e-15,
       3.11371470e-15, 4.01591548e-15, 2.10157403e-14, 1.44150674e-14,
       9.30937052e-15, 5.08509053e-15, 3.75482559e-15, 3.45500330e-15,
       2.25845377e-15, 9.69828921e-16, 2.22014507e-15, 1.09460885e-14,
       1.03584148e-14, 7.94115646e-15, 7.00582534e-15, 3.98476019e-15,
       2.47672812e-15, 3.20531025e-15, 4.16854150e-15, 4.36331775e-15,
       5.63431718e-15, 4.43855544e-15, 1.93605057e-15, 2.59572139e-15,
       3.75413691e-15, 1.98661911e-15, 1.00393871e-16, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.61637862e-15, 6.30813325e-15, 5.05231323e-15,
       2.17445922e-15, 2.24314901e-15, 2.37337390e-15, 1.88326984e-15,
       2.60631158e-15, 2.58880038e-15, 1.36919116e-15, 2.71347948e-15,
       6.50305921e-15, 3.44553963e-15, 2.19691175e-15, 1.98889323e-15,
       3.19301895e-15, 3.19250165e-15, 2.19678070e-15, 1.63895556e-15,
       1.48324530e-15, 1.53122263e-15, 1.17804096e-15, 1.89354248e-15,
       1.68121036e-15, 2.32496033e-15, 2.42973110e-15, 2.27439215e-15,
       1.23451160e-15, 6.85104465e-16, 1.85776637e-15, 1.36357162e-15,
       1.16850798e-15, 1.29033039e-15, 9.83552848e-16, 7.45164692e-16,
       3.71308804e-16, 1.12610603e-16, 2.79678817e-16, 7.94054709e-16,
       9.24959860e-16, 6.01964951e-16, 5.61046194e-16, 5.26618479e-16,
       3.20815864e-16, 2.03181238e-16, 1.70173358e-16, 1.04826231e-16,
       5.98084752e-17, 1.36990802e-16, 2.03326306e-16, 8.01790583e-16,
       4.29565928e-16, 3.25488075e-16, 2.72636078e-16, 2.11568678e-16,
       7.94132284e-16, 5.03488405e-16, 3.23054649e-16, 2.87694140e-16,
       1.97181119e-16, 7.57575239e-17, 2.10360296e-17, 4.29901569e-17,
       9.52074845e-17, 8.82743867e-17, 1.77196724e-16, 2.19412882e-16,
       2.75835482e-16, 5.36157411e-16, 4.47484370e-16, 2.21389838e-16,
       1.96512026e-16, 1.69206718e-16, 1.61704960e-16, 1.28919738e-16,
       1.42877057e-16, 1.36195911e-16, 1.58689234e-16, 1.18851074e-16,
       1.52648308e-16, 1.43652179e-16, 1.51671520e-16, 1.37351810e-16,
       1.13215954e-16, 8.39958681e-17, 5.95514029e-17, 9.93520823e-17,
       7.83857934e-17, 7.39246540e-17, 4.68363868e-17, 3.63214007e-17,
       2.29238406e-17, 5.89431823e-18, 4.58421494e-18, 2.14505309e-18,
       0.00000000e+00, 2.52813079e-18, 1.16309628e-17, 3.02602022e-18,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.01494073e-17, 7.13168259e-17, 6.96432774e-17, 3.09645665e-17,
       4.40520563e-17, 2.69755070e-17, 1.90901693e-17, 7.21226481e-18,
       5.61449840e-19, 0.00000000e+00, 0.00000000e+00, 2.06476396e-18,
       3.05254436e-18, 3.95902966e-18, 2.52918001e-18, 7.71034150e-18,
       1.52708502e-17, 2.02221635e-17, 1.24243426e-17, 4.94649763e-18,
       1.78993371e-19, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.58959957e-17, 1.89178473e-17, 1.06029304e-17, 4.41642157e-18,
       7.37998161e-19, 1.06103468e-18, 3.05419436e-18, 1.63381906e-18,
       6.47675140e-20, 8.20246481e-18, 6.91080006e-18, 5.42330682e-18,
       5.85925531e-18, 6.06784187e-18, 3.55576588e-18, 7.82074504e-19,
       0.00000000e+00, 5.79760934e-19, 1.15028388e-18, 2.77010185e-19,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.09440143e-17,
       8.70156470e-18, 6.46083747e-18, 2.52870370e-18, 8.67322057e-19,
       2.04803206e-18, 3.42525947e-18, 3.77863486e-18, 2.37190769e-18,
       1.24847329e-18, 7.06779533e-19, 1.59969717e-18, 1.85531890e-18,
       1.60664701e-18, 9.46441745e-19, 4.29961684e-19, 5.43065849e-19,
       6.82642909e-19, 5.34797735e-19, 9.35155376e-19, 1.25936617e-18,
       1.31027062e-18, 1.10167784e-18, 7.70302847e-19, 5.34821947e-19,
       8.91728752e-19, 1.41164715e-18, 1.21997115e-18, 1.40439075e-18,
       9.42957923e-19, 6.35637150e-19, 4.15302060e-19, 2.48143549e-19,
       4.05088656e-19, 5.51622093e-19, 6.13322999e-19, 8.05214490e-19,
       5.87274974e-19, 4.34695812e-19, 2.26988949e-19, 8.51239467e-20,
       2.98418246e-20, 1.17153556e-21, 2.86191862e-20, 8.30346763e-21,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.05553290e-19,
       3.22913716e-19, 2.43149716e-19, 2.29913356e-19, 2.04308509e-19,
       1.35270533e-19, 2.23974940e-20, 0.00000000e+00, 0.00000000e+00,
       1.28584001e-21, 8.92024972e-20, 5.06126115e-20, 3.21651449e-20,
       8.19394955e-20, 8.60194812e-20, 4.88765803e-20, 1.77599608e-20,
       1.75788253e-20, 1.62011030e-20, 2.19901512e-20, 6.63385080e-20,
       1.01451502e-19, 1.11961805e-19, 1.12828469e-19, 7.06374473e-20]), array([2.56861320e-01, 8.39181720e+00, 0.00000000e+00, 9.98846626e-02,
       0.00000000e+00, 1.94406754e-01, 2.66440547e-02, 2.08573396e-01,
       9.69933867e-01, 0.00000000e+00, 2.07164256e+00, 7.10640528e+00,
       1.02855101e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.04211452e-02, 6.63833991e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.75795823e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.39585130e-03, 5.87289506e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.22237795e-05,
       7.27361596e-05, 2.08568399e-02, 0.00000000e+00, 1.51114071e-02,
       0.00000000e+00, 0.00000000e+00, 4.04878721e-04, 1.25901004e-02,
       1.67405659e-04, 1.08626175e-03, 2.13651963e-02, 2.36042072e-02,
       2.15698773e-02, 1.80944682e-02, 4.41781105e-03, 5.83308501e-06,
       1.02368141e-04, 1.26409143e-04, 3.17375797e-06, 5.68053534e-04,
       1.66644534e-03, 3.22967661e-07, 0.00000000e+00, 0.00000000e+00,
       5.74296785e-06, 1.67010787e-05, 0.00000000e+00, 5.91598208e-05,
       1.02490356e-04, 4.60286219e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.77758359e-05, 0.00000000e+00, 7.16967184e-04, 6.29991666e-05,
       9.80981593e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.02522004e-05, 1.50375302e-06, 1.21627218e-06, 2.05952293e-08,
       0.00000000e+00, 7.74756101e-06, 2.43871999e-06, 9.35462512e-09,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.81528877e-06, 0.00000000e+00, 3.17363788e-09, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.20432821e-07, 2.51045663e-07, 0.00000000e+00, 1.19414797e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.08186692e-08,
       0.00000000e+00, 2.63286396e-07, 0.00000000e+00, 0.00000000e+00,
       2.48490645e-08, 5.00943156e-09, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.02741915e-07,
       2.49540259e-08, 0.00000000e+00, 1.51274462e-08, 2.85446613e-10,
       0.00000000e+00, 8.70129303e-09, 1.12436433e-08, 0.00000000e+00,
       0.00000000e+00, 7.04777153e-08, 2.45955589e-08, 1.85366248e-10,
       3.12475798e-10, 5.01181359e-09, 1.38507125e-08, 1.80716971e-09,
       6.37466439e-10, 2.44503543e-10, 2.48352216e-10, 7.24385931e-12,
       0.00000000e+00, 3.77670318e-09, 1.79342229e-09, 1.21027027e-09,
       3.27471257e-09, 1.25293747e-12, 0.00000000e+00, 1.57184910e-11,
       1.65469101e-09, 2.49997552e-10, 0.00000000e+00, 4.92134855e-10,
       1.42495570e-12, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.89087054e-11, 1.94859227e-10, 6.31912476e-13, 0.00000000e+00,
       4.82798964e-11, 7.30084681e-15, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.78630710e-12, 8.88294644e-11, 0.00000000e+00, 7.84660004e-12,
       0.00000000e+00, 3.33983411e-13, 5.87768780e-11, 8.24927166e-12,
       6.20233226e-12, 6.15446871e-17, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.35197065e-13,
       1.12576628e-12, 5.31747763e-13, 3.28262293e-12, 8.29816205e-12,
       2.41343969e-12, 6.03447750e-14, 7.85079467e-13, 9.72833335e-14,
       0.00000000e+00, 2.30924482e-13, 1.41952623e-13, 2.60767434e-13,
       5.47433107e-14, 2.86097474e-14, 3.02960013e-13, 1.84665510e-13,
       1.46999182e-13, 4.24319588e-15, 7.68628408e-14, 3.79085566e-15,
       0.00000000e+00, 1.61547823e-13, 4.27299279e-15, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.28179826e-17, 5.77430701e-15, 2.43507004e-14,
       1.13298275e-14, 3.57186416e-16, 7.47544913e-15, 1.17048340e-16,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.55168810e-16, 4.89682022e-16, 1.95217491e-16,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.12173984e-17, 1.51790836e-15, 1.48383663e-16,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92411810e-16, 2.78887502e-18,
       0.00000000e+00, 4.14439887e-17, 7.88116466e-18, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.75564640e-19, 1.21137054e-16, 4.39859034e-17, 1.58193630e-19,
       0.00000000e+00, 0.00000000e+00, 8.27769269e-18, 4.45730785e-18,
       1.55916328e-18, 0.00000000e+00, 0.00000000e+00, 3.67963840e-19,
       9.44328644e-19, 0.00000000e+00, 3.58661974e-19, 0.00000000e+00,
       7.39753763e-22, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.74227046e-19, 2.15256142e-21, 1.41256619e-19, 0.00000000e+00,
       0.00000000e+00, 4.63099942e-20, 9.90554859e-20, 2.60025878e-19,
       5.32761871e-20, 1.59442271e-19, 1.16792722e-21, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.80603399e-20, 0.00000000e+00,
       6.37013412e-20, 6.88828756e-22, 3.76797848e-21, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.31085904e-21, 1.30427656e-21, 2.27966021e-21, 0.00000000e+00,
       3.36035907e-21, 1.63678161e-22, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.70128523e-23, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.48376582e-22, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.01317244e-24, 0.00000000e+00, 5.32223324e-22, 1.63047824e-22,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.05415494e-22, 2.00449237e-23, 0.00000000e+00, 0.00000000e+00,
       5.35776153e-23, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.85033731e-23, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.92452799e-26, 0.00000000e+00, 1.02335193e-23,
       2.33578765e-26, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.98915384e-27, 8.38790457e-25, 4.43929139e-25,
       1.62999569e-26, 4.66928929e-26, 3.48212062e-24, 6.18735005e-25,
       7.81848397e-25, 6.35021335e-25, 4.75456530e-26, 0.00000000e+00,
       0.00000000e+00, 8.59177246e-27, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.53782048e-26,
       1.69902668e-27, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.21507112e-25, 3.45847288e-25, 2.77471016e-27,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.73437319e-27, 1.53985274e-26, 2.22046155e-27,
       3.01372614e-31, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.30443698e-27, 1.20963194e-27, 4.61983376e-27,
       9.50843064e-28, 7.69878593e-28, 9.83091334e-28, 2.01997143e-27,
       4.74564026e-27, 4.61266424e-28, 3.93688498e-28, 0.00000000e+00,
       9.48665145e-29, 3.48591363e-31, 2.39829130e-29, 1.17600102e-28,
       3.02825527e-29, 3.34972958e-29, 0.00000000e+00, 0.00000000e+00,
       2.06195531e-28, 0.00000000e+00, 9.75762169e-30, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.12392931e-30,
       4.50293864e-30, 3.54215153e-29, 2.00810472e-30, 1.33137917e-31,
       1.69585846e-29, 2.80558058e-29, 7.06755821e-31, 4.42284313e-30,
       3.24213785e-31, 2.06617323e-30, 2.33803063e-31, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.40565271e-32, 6.06478067e-31,
       3.34933132e-31, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.15918045e-32, 3.61055096e-31, 2.90730551e-31, 3.36127213e-37,
       9.19745853e-32, 1.78767864e-31, 2.93876239e-32, 2.09924362e-30,
       2.23647733e-31, 0.00000000e+00, 3.44829257e-31, 2.66320927e-32,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.00355035e-35, 7.20351434e-34, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.81886836e-34, 1.58349492e-34,
       9.58305513e-33, 4.59374553e-35, 2.80588414e-33, 0.00000000e+00,
       2.52357183e-34, 3.59220655e-35, 1.90852450e-34, 0.00000000e+00,
       6.83822726e-35, 8.39602773e-35, 8.54322594e-37, 1.25491677e-34,
       9.76519437e-34, 2.09614513e-34, 7.79737701e-35, 7.70701901e-34,
       6.95659739e-34, 2.64629981e-35, 1.34072618e-37, 5.76157754e-36,
       0.00000000e+00, 0.00000000e+00, 1.08326177e-34, 2.47719534e-35,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.84879078e-36, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.51209041e-37,
       1.93751294e-36, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.90998757e-37, 1.38531683e-37, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.01707728e-36, 8.85374641e-37, 5.06517582e-36,
       0.00000000e+00, 6.84376449e-38, 0.00000000e+00, 9.29612687e-38,
       1.15925564e-38, 6.19436752e-38, 6.86551680e-38, 1.99333947e-37,
       0.00000000e+00, 2.26753156e-36, 2.57757980e-38, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.44664889e-38, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.99419265e-40, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.85036158e-40, 2.01395308e-40, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.63401848e-41, 0.00000000e+00, 5.05043341e-39,
       0.00000000e+00, 3.40292372e-39, 2.41252416e-40, 0.00000000e+00,
       1.08222931e-40, 3.01892394e-39, 4.16287766e-41, 2.66269766e-40,
       3.63700699e-39, 3.30474330e-39, 8.85565327e-39, 4.25236600e-39,
       1.10960079e-39, 1.76206397e-43, 2.57195769e-41, 3.15588675e-41,
       8.05364927e-43, 1.35026074e-40, 3.97658223e-40, 7.85693661e-44,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.59644316e-42,
       0.00000000e+00, 1.42467913e-41, 2.44979006e-41, 1.04569045e-42,
       6.87798518e-44, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.07066768e-42, 0.00000000e+00,
       1.68120778e-40, 1.69438490e-41, 5.04423162e-43, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.46498246e-42, 7.49252696e-44,
       5.70293173e-43, 5.10286366e-45, 0.00000000e+00, 1.68675687e-42,
       7.40338351e-43, 2.25137870e-45, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.62145962e-42, 2.34950771e-45,
       8.00371366e-46, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.41325928e-44, 1.22024216e-43,
       0.00000000e+00, 2.84773932e-44, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.77771570e-45, 0.00000000e+00, 6.27571563e-44,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.14195879e-45,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.67287739e-44, 1.12060363e-44, 0.00000000e+00,
       0.00000000e+00, 3.67169360e-45, 0.00000000e+00, 2.07267357e-45,
       2.67454205e-45, 0.00000000e+00, 0.00000000e+00, 9.11792830e-45,
       1.34729140e-44, 6.46936822e-47, 1.64382541e-50, 1.10025980e-45,
       2.36658401e-45, 1.52411446e-45, 1.51713826e-46, 5.50537196e-47,
       6.22975793e-47, 1.73154605e-48, 0.00000000e+00, 8.98373337e-46,
       2.19441986e-46, 4.80160361e-46, 5.50126561e-46, 2.43491289e-46,
       2.99060863e-49, 3.74726412e-48, 3.93548428e-46, 5.94551178e-47,
       0.00000000e+00, 1.16761513e-46, 6.38439561e-49, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.40178734e-47, 2.71152448e-47,
       1.93811585e-47, 0.00000000e+00, 1.14854412e-47, 1.74586489e-51,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 6.63029116e-49, 2.10936617e-47,
       3.32732947e-50, 1.86653427e-48, 0.00000000e+00, 7.95024766e-50,
       1.39791725e-47, 1.96193472e-48, 0.00000000e+00, 1.47537223e-48,
